,business_id,I1S,I2S,I3S,I4S,I5S,E1S,E2S,E3S,E4S,E5S,T1S,T2S,T3S,T4S,T5S,F1S,F2S,F3S,F4S,F5S,N1S,N2S,N3S,N4S,N5S,S1S,S2S,S3S,S4S,S5S,P1S,P2S,P3S,P4S,P5S,J1S,J2S,J3S,J4S,J5S,total
38049,RhEvP5flF6KoPriMHmVYGg,126,78,79,234,258,114,65,78,263,270,18,9,20,65,58,222,134,137,432,470,54,29,40,153,135,186,114,117,344,393,202,128,130,402,437,38,15,27,95,91,6260
38050,RhEvP5flF6KoPriMHmVYGg,126,78,79,234,258,114,65,78,263,270,18,9,20,65,58,222,134,137,432,470,54,29,40,153,135,186,114,117,344,393,202,128,130,402,437,38,15,27,95,91,6260
38052,RhEvP5flF6KoPriMHmVYGg,126,78,79,234,258,114,65,78,263,270,18,9,20,65,58,222,134,137,432,470,54,29,40,153,135,186,114,117,344,393,202,128,130,402,437,38,15,27,95,91,6260
38053,RhEvP5flF6KoPriMHmVYGg,126,78,79,234,258,114,65,78,263,270,18,9,20,65,58,222,134,137,432,470,54,29,40,153,135,186,114,117,344,393,202,128,130,402,437,38,15,27,95,91,6260
38114,RhEvP5flF6KoPriMHmVYGg,126,78,79,234,258,114,65,78,263,270,18,9,20,65,58,222,134,137,432,470,54,29,40,153,135,186,114,117,344,393,202,128,130,402,437,38,15,27,95,91,6260
39614,RtUvSWO_UZ8V3Wpj0n077w,20,24,85,222,278,14,25,99,251,288,5,5,16,30,39,29,44,168,443,527,4,16,52,142,158,30,33,132,331,408,31,39,149,382,459,3,10,35,91,107,5224
39616,RtUvSWO_UZ8V3Wpj0n077w,20,24,85,222,278,14,25,99,251,288,5,5,16,30,39,29,44,168,443,527,4,16,52,142,158,30,33,132,331,408,31,39,149,382,459,3,10,35,91,107,5224
39617,RtUvSWO_UZ8V3Wpj0n077w,20,24,85,222,278,14,25,99,251,288,5,5,16,30,39,29,44,168,443,527,4,16,52,142,158,30,33,132,331,408,31,39,149,382,459,3,10,35,91,107,5224
39625,RtUvSWO_UZ8V3Wpj0n077w,20,24,85,222,278,14,25,99,251,288,5,5,16,30,39,29,44,168,443,527,4,16,52,142,158,30,33,132,331,408,31,39,149,382,459,3,10,35,91,107,5224
39636,RtUvSWO_UZ8V3Wpj0n077w,20,24,85,222,278,14,25,99,251,288,5,5,16,30,39,29,44,168,443,527,4,16,52,142,158,30,33,132,331,408,31,39,149,382,459,3,10,35,91,107,5224
40920,TCWMgOiV0PxQkWE1SyBIWQ,24,40,66,108,213,23,40,86,137,239,3,12,12,17,29,44,68,140,228,423,9,25,39,72,107,38,55,113,173,345,45,69,137,215,384,2,11,15,30,68,3904
40921,TCWMgOiV0PxQkWE1SyBIWQ,24,40,66,108,213,23,40,86,137,239,3,12,12,17,29,44,68,140,228,423,9,25,39,72,107,38,55,113,173,345,45,69,137,215,384,2,11,15,30,68,3904
40922,TCWMgOiV0PxQkWE1SyBIWQ,24,40,66,108,213,23,40,86,137,239,3,12,12,17,29,44,68,140,228,423,9,25,39,72,107,38,55,113,173,345,45,69,137,215,384,2,11,15,30,68,3904
40924,TCWMgOiV0PxQkWE1SyBIWQ,24,40,66,108,213,23,40,86,137,239,3,12,12,17,29,44,68,140,228,423,9,25,39,72,107,38,55,113,173,345,45,69,137,215,384,2,11,15,30,68,3904
40926,TCWMgOiV0PxQkWE1SyBIWQ,24,40,66,108,213,23,40,86,137,239,3,12,12,17,29,44,68,140,228,423,9,25,39,72,107,38,55,113,173,345,45,69,137,215,384,2,11,15,30,68,3904
41896,ThNGovQZjZ5mn-ZwX_N2BQ,257,149,156,173,100,266,152,152,209,95,30,19,29,31,5,493,282,279,351,190,118,75,68,87,30,405,226,240,295,165,464,261,256,331,168,59,40,52,51,27,6836
41897,ThNGovQZjZ5mn-ZwX_N2BQ,257,149,156,173,100,266,152,152,209,95,30,19,29,31,5,493,282,279,351,190,118,75,68,87,30,405,226,240,295,165,464,261,256,331,168,59,40,52,51,27,6836
41898,ThNGovQZjZ5mn-ZwX_N2BQ,257,149,156,173,100,266,152,152,209,95,30,19,29,31,5,493,282,279,351,190,118,75,68,87,30,405,226,240,295,165,464,261,256,331,168,59,40,52,51,27,6836
41905,ThNGovQZjZ5mn-ZwX_N2BQ,257,149,156,173,100,266,152,152,209,95,30,19,29,31,5,493,282,279,351,190,118,75,68,87,30,405,226,240,295,165,464,261,256,331,168,59,40,52,51,27,6836
41909,ThNGovQZjZ5mn-ZwX_N2BQ,257,149,156,173,100,266,152,152,209,95,30,19,29,31,5,493,282,279,351,190,118,75,68,87,30,405,226,240,295,165,464,261,256,331,168,59,40,52,51,27,6836
43605,UYh1N1xQhOh-a7nX92xPzQ,51,41,68,182,206,38,45,92,198,221,10,6,18,34,26,79,80,142,346,401,17,20,51,118,133,72,66,109,262,294,67,63,129,293,337,22,23,31,87,90,4568
43606,UYh1N1xQhOh-a7nX92xPzQ,51,41,68,182,206,38,45,92,198,221,10,6,18,34,26,79,80,142,346,401,17,20,51,118,133,72,66,109,262,294,67,63,129,293,337,22,23,31,87,90,4568
43607,UYh1N1xQhOh-a7nX92xPzQ,51,41,68,182,206,38,45,92,198,221,10,6,18,34,26,79,80,142,346,401,17,20,51,118,133,72,66,109,262,294,67,63,129,293,337,22,23,31,87,90,4568
43610,UYh1N1xQhOh-a7nX92xPzQ,51,41,68,182,206,38,45,92,198,221,10,6,18,34,26,79,80,142,346,401,17,20,51,118,133,72,66,109,262,294,67,63,129,293,337,22,23,31,87,90,4568
43620,UYh1N1xQhOh-a7nX92xPzQ,51,41,68,182,206,38,45,92,198,221,10,6,18,34,26,79,80,142,346,401,17,20,51,118,133,72,66,109,262,294,67,63,129,293,337,22,23,31,87,90,4568
44747,WYw3Uf56DT5IwpaLNnCH5Q,110,89,159,402,422,111,102,154,427,487,12,14,27,62,47,209,177,286,767,862,48,53,75,216,228,173,138,238,613,681,193,173,284,729,804,28,18,29,100,105,9852
44748,WYw3Uf56DT5IwpaLNnCH5Q,110,89,159,402,422,111,102,154,427,487,12,14,27,62,47,209,177,286,767,862,48,53,75,216,228,173,138,238,613,681,193,173,284,729,804,28,18,29,100,105,9852
44749,WYw3Uf56DT5IwpaLNnCH5Q,110,89,159,402,422,111,102,154,427,487,12,14,27,62,47,209,177,286,767,862,48,53,75,216,228,173,138,238,613,681,193,173,284,729,804,28,18,29,100,105,9852
44751,WYw3Uf56DT5IwpaLNnCH5Q,110,89,159,402,422,111,102,154,427,487,12,14,27,62,47,209,177,286,767,862,48,53,75,216,228,173,138,238,613,681,193,173,284,729,804,28,18,29,100,105,9852
44759,WYw3Uf56DT5IwpaLNnCH5Q,110,89,159,402,422,111,102,154,427,487,12,14,27,62,47,209,177,286,767,862,48,53,75,216,228,173,138,238,613,681,193,173,284,729,804,28,18,29,100,105,9852
47210,ZibmYdOPKLlqDM9oR6xzOA,59,52,64,146,201,52,45,87,172,236,22,10,16,21,29,89,87,135,297,408,33,19,44,102,115,78,78,107,216,322,83,77,123,267,369,28,20,28,51,68,4456
47211,ZibmYdOPKLlqDM9oR6xzOA,59,52,64,146,201,52,45,87,172,236,22,10,16,21,29,89,87,135,297,408,33,19,44,102,115,78,78,107,216,322,83,77,123,267,369,28,20,28,51,68,4456
47214,ZibmYdOPKLlqDM9oR6xzOA,59,52,64,146,201,52,45,87,172,236,22,10,16,21,29,89,87,135,297,408,33,19,44,102,115,78,78,107,216,322,83,77,123,267,369,28,20,28,51,68,4456
47221,ZibmYdOPKLlqDM9oR6xzOA,59,52,64,146,201,52,45,87,172,236,22,10,16,21,29,89,87,135,297,408,33,19,44,102,115,78,78,107,216,322,83,77,123,267,369,28,20,28,51,68,4456
47240,ZibmYdOPKLlqDM9oR6xzOA,59,52,64,146,201,52,45,87,172,236,22,10,16,21,29,89,87,135,297,408,33,19,44,102,115,78,78,107,216,322,83,77,123,267,369,28,20,28,51,68,4456
48324,aLcFhMe6DDJ430zelCpd2A,33,43,100,244,262,30,42,106,232,244,5,13,25,49,36,58,72,181,427,470,17,25,63,134,142,46,60,143,342,364,54,68,163,363,422,9,17,43,113,84,5344
48325,aLcFhMe6DDJ430zelCpd2A,33,43,100,244,262,30,42,106,232,244,5,13,25,49,36,58,72,181,427,470,17,25,63,134,142,46,60,143,342,364,54,68,163,363,422,9,17,43,113,84,5344
48329,aLcFhMe6DDJ430zelCpd2A,33,43,100,244,262,30,42,106,232,244,5,13,25,49,36,58,72,181,427,470,17,25,63,134,142,46,60,143,342,364,54,68,163,363,422,9,17,43,113,84,5344
48330,aLcFhMe6DDJ430zelCpd2A,33,43,100,244,262,30,42,106,232,244,5,13,25,49,36,58,72,181,427,470,17,25,63,134,142,46,60,143,342,364,54,68,163,363,422,9,17,43,113,84,5344
48332,aLcFhMe6DDJ430zelCpd2A,33,43,100,244,262,30,42,106,232,244,5,13,25,49,36,58,72,181,427,470,17,25,63,134,142,46,60,143,342,364,54,68,163,363,422,9,17,43,113,84,5344
49660,bpRo8L8dkhgbJhdIKa9mwA,41,59,113,198,274,48,89,119,201,324,3,11,14,25,24,86,137,218,374,574,14,25,48,91,157,75,123,184,308,441,76,132,203,343,528,13,16,29,56,70,5864
49662,bpRo8L8dkhgbJhdIKa9mwA,41,59,113,198,274,48,89,119,201,324,3,11,14,25,24,86,137,218,374,574,14,25,48,91,157,75,123,184,308,441,76,132,203,343,528,13,16,29,56,70,5864
49664,bpRo8L8dkhgbJhdIKa9mwA,41,59,113,198,274,48,89,119,201,324,3,11,14,25,24,86,137,218,374,574,14,25,48,91,157,75,123,184,308,441,76,132,203,343,528,13,16,29,56,70,5864
49666,bpRo8L8dkhgbJhdIKa9mwA,41,59,113,198,274,48,89,119,201,324,3,11,14,25,24,86,137,218,374,574,14,25,48,91,157,75,123,184,308,441,76,132,203,343,528,13,16,29,56,70,5864
49667,bpRo8L8dkhgbJhdIKa9mwA,41,59,113,198,274,48,89,119,201,324,3,11,14,25,24,86,137,218,374,574,14,25,48,91,157,75,123,184,308,441,76,132,203,343,528,13,16,29,56,70,5864
51126,d4qwVw4PcN-_2mK2o1Ro1g,57,71,93,167,89,48,87,134,162,90,8,15,26,26,12,97,143,201,303,167,23,47,58,75,37,82,111,169,254,142,89,131,192,289,161,16,27,35,40,18,3992
51127,d4qwVw4PcN-_2mK2o1Ro1g,57,71,93,167,89,48,87,134,162,90,8,15,26,26,12,97,143,201,303,167,23,47,58,75,37,82,111,169,254,142,89,131,192,289,161,16,27,35,40,18,3992
51128,d4qwVw4PcN-_2mK2o1Ro1g,57,71,93,167,89,48,87,134,162,90,8,15,26,26,12,97,143,201,303,167,23,47,58,75,37,82,111,169,254,142,89,131,192,289,161,16,27,35,40,18,3992
51129,d4qwVw4PcN-_2mK2o1Ro1g,57,71,93,167,89,48,87,134,162,90,8,15,26,26,12,97,143,201,303,167,23,47,58,75,37,82,111,169,254,142,89,131,192,289,161,16,27,35,40,18,3992
51131,d4qwVw4PcN-_2mK2o1Ro1g,57,71,93,167,89,48,87,134,162,90,8,15,26,26,12,97,143,201,303,167,23,47,58,75,37,82,111,169,254,142,89,131,192,289,161,16,27,35,40,18,3992
52124,dEAk-gE-5Q95a7p91gNn8A,35,23,52,106,258,35,46,44,109,270,5,5,8,24,23,65,64,88,191,505,13,17,19,55,144,57,52,77,160,384,63,56,73,168,449,7,13,23,47,79,3912
52125,dEAk-gE-5Q95a7p91gNn8A,35,23,52,106,258,35,46,44,109,270,5,5,8,24,23,65,64,88,191,505,13,17,19,55,144,57,52,77,160,384,63,56,73,168,449,7,13,23,47,79,3912
52126,dEAk-gE-5Q95a7p91gNn8A,35,23,52,106,258,35,46,44,109,270,5,5,8,24,23,65,64,88,191,505,13,17,19,55,144,57,52,77,160,384,63,56,73,168,449,7,13,23,47,79,3912
52132,dEAk-gE-5Q95a7p91gNn8A,35,23,52,106,258,35,46,44,109,270,5,5,8,24,23,65,64,88,191,505,13,17,19,55,144,57,52,77,160,384,63,56,73,168,449,7,13,23,47,79,3912
52145,dEAk-gE-5Q95a7p91gNn8A,35,23,52,106,258,35,46,44,109,270,5,5,8,24,23,65,64,88,191,505,13,17,19,55,144,57,52,77,160,384,63,56,73,168,449,7,13,23,47,79,3912
53102,dn_ipqbm7_jUz5X3rDez_A,65,74,120,234,180,65,82,137,268,180,10,17,23,31,17,120,139,234,471,343,30,50,65,139,88,100,106,192,363,272,113,128,222,443,317,17,28,35,59,43,5620
53103,dn_ipqbm7_jUz5X3rDez_A,65,74,120,234,180,65,82,137,268,180,10,17,23,31,17,120,139,234,471,343,30,50,65,139,88,100,106,192,363,272,113,128,222,443,317,17,28,35,59,43,5620
53105,dn_ipqbm7_jUz5X3rDez_A,65,74,120,234,180,65,82,137,268,180,10,17,23,31,17,120,139,234,471,343,30,50,65,139,88,100,106,192,363,272,113,128,222,443,317,17,28,35,59,43,5620
53106,dn_ipqbm7_jUz5X3rDez_A,65,74,120,234,180,65,82,137,268,180,10,17,23,31,17,120,139,234,471,343,30,50,65,139,88,100,106,192,363,272,113,128,222,443,317,17,28,35,59,43,5620
53110,dn_ipqbm7_jUz5X3rDez_A,65,74,120,234,180,65,82,137,268,180,10,17,23,31,17,120,139,234,471,343,30,50,65,139,88,100,106,192,363,272,113,128,222,443,317,17,28,35,59,43,5620
54507,eEnNw3_hBvxcFHyr23kAuA,249,151,160,257,200,267,161,193,324,215,40,35,29,66,28,476,277,324,515,387,111,66,79,144,81,405,246,274,437,334,452,273,311,503,372,64,39,42,78,43,8708
54508,eEnNw3_hBvxcFHyr23kAuA,249,151,160,257,200,267,161,193,324,215,40,35,29,66,28,476,277,324,515,387,111,66,79,144,81,405,246,274,437,334,452,273,311,503,372,64,39,42,78,43,8708
54509,eEnNw3_hBvxcFHyr23kAuA,249,151,160,257,200,267,161,193,324,215,40,35,29,66,28,476,277,324,515,387,111,66,79,144,81,405,246,274,437,334,452,273,311,503,372,64,39,42,78,43,8708
54512,eEnNw3_hBvxcFHyr23kAuA,249,151,160,257,200,267,161,193,324,215,40,35,29,66,28,476,277,324,515,387,111,66,79,144,81,405,246,274,437,334,452,273,311,503,372,64,39,42,78,43,8708
54513,eEnNw3_hBvxcFHyr23kAuA,249,151,160,257,200,267,161,193,324,215,40,35,29,66,28,476,277,324,515,387,111,66,79,144,81,405,246,274,437,334,452,273,311,503,372,64,39,42,78,43,8708
56684,eJKnymd0BywNPrJw1IuXVw,51,36,65,119,293,42,28,60,141,295,6,10,15,13,27,87,54,110,247,561,21,16,26,61,145,72,48,99,199,443,74,53,98,228,523,19,11,27,32,65,4520
56685,eJKnymd0BywNPrJw1IuXVw,51,36,65,119,293,42,28,60,141,295,6,10,15,13,27,87,54,110,247,561,21,16,26,61,145,72,48,99,199,443,74,53,98,228,523,19,11,27,32,65,4520
56701,eJKnymd0BywNPrJw1IuXVw,51,36,65,119,293,42,28,60,141,295,6,10,15,13,27,87,54,110,247,561,21,16,26,61,145,72,48,99,199,443,74,53,98,228,523,19,11,27,32,65,4520
56710,eJKnymd0BywNPrJw1IuXVw,51,36,65,119,293,42,28,60,141,295,6,10,15,13,27,87,54,110,247,561,21,16,26,61,145,72,48,99,199,443,74,53,98,228,523,19,11,27,32,65,4520
56717,eJKnymd0BywNPrJw1IuXVw,51,36,65,119,293,42,28,60,141,295,6,10,15,13,27,87,54,110,247,561,21,16,26,61,145,72,48,99,199,443,74,53,98,228,523,19,11,27,32,65,4520
57814,f8IMQgRwo-8GP372MElDGQ,166,100,88,91,52,168,107,87,87,62,27,26,22,15,8,307,181,153,163,106,78,57,41,38,22,256,150,134,140,92,297,174,144,150,100,37,33,31,28,14,4032
57815,f8IMQgRwo-8GP372MElDGQ,166,100,88,91,52,168,107,87,87,62,27,26,22,15,8,307,181,153,163,106,78,57,41,38,22,256,150,134,140,92,297,174,144,150,100,37,33,31,28,14,4032
57817,f8IMQgRwo-8GP372MElDGQ,166,100,88,91,52,168,107,87,87,62,27,26,22,15,8,307,181,153,163,106,78,57,41,38,22,256,150,134,140,92,297,174,144,150,100,37,33,31,28,14,4032
57818,f8IMQgRwo-8GP372MElDGQ,166,100,88,91,52,168,107,87,87,62,27,26,22,15,8,307,181,153,163,106,78,57,41,38,22,256,150,134,140,92,297,174,144,150,100,37,33,31,28,14,4032
57824,f8IMQgRwo-8GP372MElDGQ,166,100,88,91,52,168,107,87,87,62,27,26,22,15,8,307,181,153,163,106,78,57,41,38,22,256,150,134,140,92,297,174,144,150,100,37,33,31,28,14,4032
58822,f9sU31meK0bqAD7922sCog,18,51,51,128,268,14,33,54,125,281,2,6,9,20,27,30,78,96,233,522,9,23,26,67,126,23,61,79,186,423,29,75,91,214,461,3,9,14,39,88,4092
58823,f9sU31meK0bqAD7922sCog,18,51,51,128,268,14,33,54,125,281,2,6,9,20,27,30,78,96,233,522,9,23,26,67,126,23,61,79,186,423,29,75,91,214,461,3,9,14,39,88,4092
58825,f9sU31meK0bqAD7922sCog,18,51,51,128,268,14,33,54,125,281,2,6,9,20,27,30,78,96,233,522,9,23,26,67,126,23,61,79,186,423,29,75,91,214,461,3,9,14,39,88,4092
58827,f9sU31meK0bqAD7922sCog,18,51,51,128,268,14,33,54,125,281,2,6,9,20,27,30,78,96,233,522,9,23,26,67,126,23,61,79,186,423,29,75,91,214,461,3,9,14,39,88,4092
58852,f9sU31meK0bqAD7922sCog,18,51,51,128,268,14,33,54,125,281,2,6,9,20,27,30,78,96,233,522,9,23,26,67,126,23,61,79,186,423,29,75,91,214,461,3,9,14,39,88,4092
59845,fL-b760btOaGa85OJ9ut3w,36,64,98,286,843,37,41,102,262,848,5,16,15,42,98,68,89,185,506,1593,16,19,59,143,416,57,86,141,405,1275,62,81,157,449,1451,11,24,43,99,240,10468
59846,fL-b760btOaGa85OJ9ut3w,36,64,98,286,843,37,41,102,262,848,5,16,15,42,98,68,89,185,506,1593,16,19,59,143,416,57,86,141,405,1275,62,81,157,449,1451,11,24,43,99,240,10468
59847,fL-b760btOaGa85OJ9ut3w,36,64,98,286,843,37,41,102,262,848,5,16,15,42,98,68,89,185,506,1593,16,19,59,143,416,57,86,141,405,1275,62,81,157,449,1451,11,24,43,99,240,10468
59859,fL-b760btOaGa85OJ9ut3w,36,64,98,286,843,37,41,102,262,848,5,16,15,42,98,68,89,185,506,1593,16,19,59,143,416,57,86,141,405,1275,62,81,157,449,1451,11,24,43,99,240,10468
59864,fL-b760btOaGa85OJ9ut3w,36,64,98,286,843,37,41,102,262,848,5,16,15,42,98,68,89,185,506,1593,16,19,59,143,416,57,86,141,405,1275,62,81,157,449,1451,11,24,43,99,240,10468
62462,hIUKufhwR6Ifn7bi0-phLA,10,10,24,89,430,8,9,13,87,466,2,1,6,20,66,16,18,31,156,830,5,5,10,47,284,13,14,27,129,612,16,11,21,129,729,2,8,16,47,167,4584
62464,hIUKufhwR6Ifn7bi0-phLA,10,10,24,89,430,8,9,13,87,466,2,1,6,20,66,16,18,31,156,830,5,5,10,47,284,13,14,27,129,612,16,11,21,129,729,2,8,16,47,167,4584
62465,hIUKufhwR6Ifn7bi0-phLA,10,10,24,89,430,8,9,13,87,466,2,1,6,20,66,16,18,31,156,830,5,5,10,47,284,13,14,27,129,612,16,11,21,129,729,2,8,16,47,167,4584
62501,hIUKufhwR6Ifn7bi0-phLA,10,10,24,89,430,8,9,13,87,466,2,1,6,20,66,16,18,31,156,830,5,5,10,47,284,13,14,27,129,612,16,11,21,129,729,2,8,16,47,167,4584
62513,hIUKufhwR6Ifn7bi0-phLA,10,10,24,89,430,8,9,13,87,466,2,1,6,20,66,16,18,31,156,830,5,5,10,47,284,13,14,27,129,612,16,11,21,129,729,2,8,16,47,167,4584
63608,iGEvDk6hsizigmXhDKs2Vg,14,11,40,164,275,9,8,57,174,296,1,2,16,20,23,22,17,81,318,548,4,4,31,92,176,19,15,66,246,395,22,15,69,265,468,1,4,28,73,103,4192
63610,iGEvDk6hsizigmXhDKs2Vg,14,11,40,164,275,9,8,57,174,296,1,2,16,20,23,22,17,81,318,548,4,4,31,92,176,19,15,66,246,395,22,15,69,265,468,1,4,28,73,103,4192
63622,iGEvDk6hsizigmXhDKs2Vg,14,11,40,164,275,9,8,57,174,296,1,2,16,20,23,22,17,81,318,548,4,4,31,92,176,19,15,66,246,395,22,15,69,265,468,1,4,28,73,103,4192
63631,iGEvDk6hsizigmXhDKs2Vg,14,11,40,164,275,9,8,57,174,296,1,2,16,20,23,22,17,81,318,548,4,4,31,92,176,19,15,66,246,395,22,15,69,265,468,1,4,28,73,103,4192
63652,iGEvDk6hsizigmXhDKs2Vg,14,11,40,164,275,9,8,57,174,296,1,2,16,20,23,22,17,81,318,548,4,4,31,92,176,19,15,66,246,395,22,15,69,265,468,1,4,28,73,103,4192
64656,iIwKW2cBAxjElE8eUzjwqA,45,60,87,157,218,52,63,96,165,218,2,3,13,17,20,95,120,170,305,416,25,27,48,91,110,72,96,135,231,326,90,111,153,276,381,7,12,30,46,55,4644
64657,iIwKW2cBAxjElE8eUzjwqA,45,60,87,157,218,52,63,96,165,218,2,3,13,17,20,95,120,170,305,416,25,27,48,91,110,72,96,135,231,326,90,111,153,276,381,7,12,30,46,55,4644
64659,iIwKW2cBAxjElE8eUzjwqA,45,60,87,157,218,52,63,96,165,218,2,3,13,17,20,95,120,170,305,416,25,27,48,91,110,72,96,135,231,326,90,111,153,276,381,7,12,30,46,55,4644
64660,iIwKW2cBAxjElE8eUzjwqA,45,60,87,157,218,52,63,96,165,218,2,3,13,17,20,95,120,170,305,416,25,27,48,91,110,72,96,135,231,326,90,111,153,276,381,7,12,30,46,55,4644
64664,iIwKW2cBAxjElE8eUzjwqA,45,60,87,157,218,52,63,96,165,218,2,3,13,17,20,95,120,170,305,416,25,27,48,91,110,72,96,135,231,326,90,111,153,276,381,7,12,30,46,55,4644
65817,l_GV0hgEoTUf70uJVT0_hg,43,52,101,283,553,58,59,115,300,552,5,10,17,43,60,96,101,199,540,1045,29,28,56,148,295,72,83,160,435,810,89,93,180,481,938,12,18,36,102,167,8464
65818,l_GV0hgEoTUf70uJVT0_hg,43,52,101,283,553,58,59,115,300,552,5,10,17,43,60,96,101,199,540,1045,29,28,56,148,295,72,83,160,435,810,89,93,180,481,938,12,18,36,102,167,8464
65823,l_GV0hgEoTUf70uJVT0_hg,43,52,101,283,553,58,59,115,300,552,5,10,17,43,60,96,101,199,540,1045,29,28,56,148,295,72,83,160,435,810,89,93,180,481,938,12,18,36,102,167,8464
65830,l_GV0hgEoTUf70uJVT0_hg,43,52,101,283,553,58,59,115,300,552,5,10,17,43,60,96,101,199,540,1045,29,28,56,148,295,72,83,160,435,810,89,93,180,481,938,12,18,36,102,167,8464
65851,l_GV0hgEoTUf70uJVT0_hg,43,52,101,283,553,58,59,115,300,552,5,10,17,43,60,96,101,199,540,1045,29,28,56,148,295,72,83,160,435,810,89,93,180,481,938,12,18,36,102,167,8464
67933,mDR12Hafvr84ctpsV6YLag,17,21,61,156,766,18,22,51,157,795,4,3,6,21,60,31,40,106,292,1501,10,12,28,77,410,25,31,84,236,1151,27,36,89,261,1369,8,7,23,52,192,8256
67953,mDR12Hafvr84ctpsV6YLag,17,21,61,156,766,18,22,51,157,795,4,3,6,21,60,31,40,106,292,1501,10,12,28,77,410,25,31,84,236,1151,27,36,89,261,1369,8,7,23,52,192,8256
67956,mDR12Hafvr84ctpsV6YLag,17,21,61,156,766,18,22,51,157,795,4,3,6,21,60,31,40,106,292,1501,10,12,28,77,410,25,31,84,236,1151,27,36,89,261,1369,8,7,23,52,192,8256
67957,mDR12Hafvr84ctpsV6YLag,17,21,61,156,766,18,22,51,157,795,4,3,6,21,60,31,40,106,292,1501,10,12,28,77,410,25,31,84,236,1151,27,36,89,261,1369,8,7,23,52,192,8256
68069,mDR12Hafvr84ctpsV6YLag,17,21,61,156,766,18,22,51,157,795,4,3,6,21,60,31,40,106,292,1501,10,12,28,77,410,25,31,84,236,1151,27,36,89,261,1369,8,7,23,52,192,8256
69997,p0iEUamJVp_QpaheE-Nz_g,118,61,124,242,188,122,74,134,265,186,18,12,41,43,21,222,123,217,464,353,58,35,63,116,99,182,100,195,391,275,206,117,220,422,323,34,18,38,85,51,6056
70001,p0iEUamJVp_QpaheE-Nz_g,118,61,124,242,188,122,74,134,265,186,18,12,41,43,21,222,123,217,464,353,58,35,63,116,99,182,100,195,391,275,206,117,220,422,323,34,18,38,85,51,6056
70003,p0iEUamJVp_QpaheE-Nz_g,118,61,124,242,188,122,74,134,265,186,18,12,41,43,21,222,123,217,464,353,58,35,63,116,99,182,100,195,391,275,206,117,220,422,323,34,18,38,85,51,6056
70009,p0iEUamJVp_QpaheE-Nz_g,118,61,124,242,188,122,74,134,265,186,18,12,41,43,21,222,123,217,464,353,58,35,63,116,99,182,100,195,391,275,206,117,220,422,323,34,18,38,85,51,6056
70012,p0iEUamJVp_QpaheE-Nz_g,118,61,124,242,188,122,74,134,265,186,18,12,41,43,21,222,123,217,464,353,58,35,63,116,99,182,100,195,391,275,206,117,220,422,323,34,18,38,85,51,6056
71511,pHJu8tj3sI8eC5aIHLFEfQ,46,52,62,182,306,45,69,78,193,380,7,5,17,27,28,84,116,123,348,658,22,35,41,106,191,69,86,99,269,495,72,102,110,297,587,19,19,30,78,99,5652
71513,pHJu8tj3sI8eC5aIHLFEfQ,46,52,62,182,306,45,69,78,193,380,7,5,17,27,28,84,116,123,348,658,22,35,41,106,191,69,86,99,269,495,72,102,110,297,587,19,19,30,78,99,5652
71514,pHJu8tj3sI8eC5aIHLFEfQ,46,52,62,182,306,45,69,78,193,380,7,5,17,27,28,84,116,123,348,658,22,35,41,106,191,69,86,99,269,495,72,102,110,297,587,19,19,30,78,99,5652
71520,pHJu8tj3sI8eC5aIHLFEfQ,46,52,62,182,306,45,69,78,193,380,7,5,17,27,28,84,116,123,348,658,22,35,41,106,191,69,86,99,269,495,72,102,110,297,587,19,19,30,78,99,5652
71521,pHJu8tj3sI8eC5aIHLFEfQ,46,52,62,182,306,45,69,78,193,380,7,5,17,27,28,84,116,123,348,658,22,35,41,106,191,69,86,99,269,495,72,102,110,297,587,19,19,30,78,99,5652
72924,pomGBqfbxcqPv14c3XH-ZQ,62,43,59,119,250,74,53,73,117,275,7,13,18,17,29,129,83,114,219,496,28,27,37,61,137,108,69,95,175,388,114,76,96,195,456,22,20,36,41,69,4500
72925,pomGBqfbxcqPv14c3XH-ZQ,62,43,59,119,250,74,53,73,117,275,7,13,18,17,29,129,83,114,219,496,28,27,37,61,137,108,69,95,175,388,114,76,96,195,456,22,20,36,41,69,4500
72926,pomGBqfbxcqPv14c3XH-ZQ,62,43,59,119,250,74,53,73,117,275,7,13,18,17,29,129,83,114,219,496,28,27,37,61,137,108,69,95,175,388,114,76,96,195,456,22,20,36,41,69,4500
72928,pomGBqfbxcqPv14c3XH-ZQ,62,43,59,119,250,74,53,73,117,275,7,13,18,17,29,129,83,114,219,496,28,27,37,61,137,108,69,95,175,388,114,76,96,195,456,22,20,36,41,69,4500
72943,pomGBqfbxcqPv14c3XH-ZQ,62,43,59,119,250,74,53,73,117,275,7,13,18,17,29,129,83,114,219,496,28,27,37,61,137,108,69,95,175,388,114,76,96,195,456,22,20,36,41,69,4500
74049,q3dJQtwZQrrurNT-1bNKgQ,61,45,51,131,319,43,39,52,145,363,10,6,10,23,27,94,78,93,253,655,20,18,19,64,168,84,66,84,212,514,92,63,87,231,608,12,21,16,45,74,4996
74050,q3dJQtwZQrrurNT-1bNKgQ,61,45,51,131,319,43,39,52,145,363,10,6,10,23,27,94,78,93,253,655,20,18,19,64,168,84,66,84,212,514,92,63,87,231,608,12,21,16,45,74,4996
